STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Fréquence d'observation,REF_AREA,Zone de référence,MEASURE,Mesure,UNIT_MEASURE,Unité de mesure,CHAPTER,Chapitre,TIME_PERIOD,Période temporelle,OBS_VALUE,Valeur d'observation,ADJUSTMENT,Ajustement,COUNTERPART_AREA,Zone de contrepartie,SECTOR,Secteur institutionnel,COUNTERPART_SECTOR,Secteur institutionnel de contrepartie,CONSOLIDATION,Statut de consolidation,ACCOUNTING_ENTRY,Ecriture comptable,TRANSACTION,Transaction,INSTR_ASSET,Instruments et actifs,MATURITY,Échéance initiale et résiduelle,PRODUCT,Produit,PENSION_FUNDTYPE,Type de fond de pension,CURRENCY_DENOM,Monnaie de libellé,VALUATION,Evaluation,PRICE_BASE,Type de prix,TRANSFORMATION,Transformation,TABLE_IDENTIFIER,Identifiant de tableau,REF_YEAR_PRICE,Prix ​​année de référence,BASE_PER,Période de base,CONF_STATUS,Statut de confidentialité,DECIMALS,Décimales,OBS_STATUS,Statut d'observation,UNIT_MULT,Multiplicateur d'unité,CURRENCY,Monnaie
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,NLD,Pays-Bas,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2019,,378506.195828091,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,PRT,Portugal,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2019,,135784.604144564,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,SVK,République slovaque,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2019,,55144.4481984013,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,SVN,Slovénie,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2019,,26456.9525227467,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,ESP,Espagne,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2019,,762145.832853026,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,AUT,Autriche,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2020,,217216.2,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,BEL,Belgique,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2020,,264940.6,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,EST,Estonie,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2020,,15253.8,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,FIN,Finlande,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2020,,127594,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,FRA,France,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2020,,1453388.5,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,DEU,Allemagne,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2020,,2027328,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,GRC,Grèce,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2020,,111346.245296,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,IRL,Irlande,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2020,,120156.881488,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,ITA,Italie,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2020,,1073035.1,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,LVA,Lettonie,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2020,,17349.66,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,LTU,Lituanie,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2020,,30310.656699,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,LUX,Luxembourg,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2020,,24708.5,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,NLD,Pays-Bas,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2020,,386801,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,PRT,Portugal,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2020,,133108.929,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,SVK,République slovaque,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2020,,56355.381,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,SVN,Slovénie,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2020,,27817.122531,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,ESP,Espagne,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2020,,743298,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,AUT,Autriche,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2021,,222170.38042111,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,BEL,Belgique,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2021,,271709.473726915,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,EST,Estonie,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2021,,15858.6397782013,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,FIN,Finlande,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2021,,128632.790280369,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,FRA,France,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2021,,1501459.20890138,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,DEU,Allemagne,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2021,,2021756.79578852,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,GRC,Grèce,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2021,,122368.410388874,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,IRL,Irlande,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2021,,122671.960166212,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,ITA,Italie,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2021,,1109710.22891132,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,LVA,Lettonie,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2021,,18013.7943049732,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,LTU,Lituanie,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2021,,32181.3766730537,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,LUX,Luxembourg,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2021,,24746.6509134687,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapitre 5: Ménages,I,A,Annuelle,NLD,Pays-Bas,B6N_R_PPP_P31S14,"Revenu disponible net réel des ménages et des ISBLSM, déflaté par la consommation finale des ménages et des ISBLSM",XDC,Monnaie nationale,NAAG_V,Part V: Households,2021,,392516.744476438,,N,Ni corrigé des variations saisonnières ni corrigé des effets de calendrier,W,Monde,S1M,Les Ménages et ISBLSM,S1,Economie totale,_Z,Non applicable,B,Solde (recettes moins dépenses),B6N_R,"Revenu disponible réel des ménages, net",_Z,Non applicable,,,,,,,,,,,L,Volumes chaînés,N,Données non transformées,,,,,,,F,Libre (libre pour publication),2,Two,A,Valeur normale,6,Millions,EUR,Euro
